msno,date,num_25,num_50,num_75,num_985,num_100,num_unq,total_secs,IP
96plryORG9iUQH2TFL86p3cuPNW83ZyeAkj9i8BAWyo=,20170325,10,2,5,0,115,100,28090.167,5.50.73.13
mG+C0tGlWvVAxaSk8y+9GfNmK5GpceCqoiB+Haik8OA=,20170325,9,1,1,2,72,78,19024.132,5.53.200.28
GmqtgYg7PIOcZY80dA7v3sXHvmKpgyre7X5IAeF9OZk=,20170325,1,2,0,2,81,84,21194.398,5.58.10.202
7zuOfRAZsm5iYUH1AyoN3Dyxefh3MPswyf+we0zTAzo=,20170325,0,0,0,0,36,35,9263.341,5.58.31.53
fO8GvaOB9O5+Xny+Z3yKjPS1PEdQjno9PXAB0aHfj0s=,20170325,3,3,1,0,55,19,14635.093,5.62.1.21
HOvF2uqoY0o/Kgl9xQ0bRm8mYWd6AIv4CRaeiul2AA4=,20170325,8,2,4,1,13,26,4343.817,5.62.4.47
1eKPFOKw0Rd7iog91GzTojXPny94iSAIAPGECcZxyw8=,20170325,0,0,1,0,27,25,6475.92,5.64.24.55
aHBC7gwJzXlTo1pA5RrOHtyQ2igIHdx5Fyt178TgoIw=,20170325,10,2,4,3,64,66,16934.197,5.65.114.38
jZK+bOl4q/V8S1Kw4IX95DvBmJPWWQFOM2+OyUqvP8g=,20170325,22,6,2,4,127,52,26839.663,5.65.3.79
0QbK3+Q0DCutGceaj9TzxuH5zTUrFWBi0Raff+ZHddU=,20170325,8,1,1,30,138,173,39020.019,5.66.196.153
Fcb36Wdg2oGJACntpl9ghPjrOyOGt1msyIZ4yw+Jc7A=,20170319,20,3,0,5,81,50,21096.843,5.66.197.102
Ccuxlrp/C9so+7GwPK1YGGQ/TigORYkRXgkPwY+s6Xc=,20170318,12,1,1,0,22,32,5607.085,5.67.221.16
1fRQhrv+ravGilgMuvXElwkUwz9SZulMK1aNJWxjqQk=,20170319,12,1,2,2,36,41,9786.737,5.68.101.243
NaR6yAvwckJSUNFpsdTzqJoby9a07M2kdlM5L5W4ujE=,20170319,5,4,3,1,0,13,998.426,5.69.151.121
jYyinqumLje/O/qgEapoQ2rqVihGU0fsN7d+jsZbz6A=,20170318,9,3,4,6,76,56,20823.673,5.70.210.73
ob2n9zH7+Qr6rFhyvRNx9vH31ssYXRgOiy00QmrQKhc=,20170318,0,0,1,2,49,51,12391.567,5.70.79.255
TXZstQG1+V/t4JBOLTqa2cmG31d/j+/87tnFWOGwXPY=,20170319,25,6,1,1,60,89,17373.229,5.71.190.187
XluKy+Mjtztxnc0cek6tR0HjZLhsvDgjCMeS9WTcKjc=,20170319,1,2,1,1,99,100,25315.587,5.71.30.93
p01PY7y25K4j1SbYlTejgJQN3seNc5J8KPk32C6I+Yc=,20170319,10,3,1,1,37,45,10281.954,5.71.86.12
wGQ0XnJrNeNo5QxJ5x0KJv0aUvJ1qgA7SVP6TThApxQ=,20170319,2,0,2,0,27,25,7176.724,5.73.55.97
Qj3AWvkGB6uUn3PVZO+4aLHkbByp0X5x/vKZyhcOo9Y=,20170319,1,1,0,0,149,150,34036.547,5.76.147.214
MxtMmOyJ9l4uIKurY8Gu0lhotce9/rdq0Brz4ZgWoCY=,20170318,23,5,6,2,20,49,6816.552,5.76.50.42
dFlmzmXjio4e+ADRLqLL0ORIzneF7V1CMEHXs+eXeE8=,20170311,3,0,1,7,65,43,9131.707,5.78.152.33
rbXT+q6iGNlNXqMmRkWBRVeei9bT8AUq9w3W6o3vjV8=,20170310,2,0,2,0,9,13,2338.62,5.78.220.130
PT8DlIhujamFJjLxJzEhjaMhvm2VV5JL0vWzqXOQptg=,20170311,3,4,1,0,65,67,16762.781,5.80.131.90
OhKXGXin97tAHQQHriaA6C+OcJeFwHFDmxIJDzI3jKw=,20170316,7,3,5,2,72,84,20389.271,5.80.206.180
gpxrNke7uNeYbTvyYmZ+k3UH0MKByZZyb2GmEIJ5sjg=,20170317,4,3,3,2,38,48,10690.233,5.80.233.220
+dFkZsy6tvtwaQh9TnqDZYbQz+s5/wOSAmLtBSxgJGQ=,20170310,4,1,1,0,48,50,11587.606,5.80.43.81
EZhWH0nVuSlkZJKoFQ3h9Cy4FcAdZ+iIrJLfbZ89WlU=,20170311,19,2,1,2,27,45,7504.186,5.80.82.77
wySDg4tVtH49UiQKFa54sLHHWWROCaDqcnbYcHcvBo8=,20170311,11,0,1,2,95,95,23701.027,5.8.201.169
3kZDaij3+NY+njqQT/4mTHToFbGzpaQ/30gv3b9Bvfw=,20170311,9,2,1,3,93,66,25037.139,5.82.118.162
KBuWswtb9xWJyaGGG+jwsrpxQAyDZs2Nl+fCinDD2rk=,20170311,1,0,0,1,97,98,24093.472,5.90.102.144
MJKelsGRital0QiO853xWyyNzHckxnpKbeIOl7IcV0U=,20170317,0,0,0,0,183,127,40383.804,5.90.4.4
/CUJrW78uG98muqjai237YvgWC/646JKYZTcnyrn2xo=,20170317,2,2,2,0,29,35,7549.225,5.90.6.80
5CL9mbi/7oHp/vtNqtunbjXNQtyLculLhy/gpbkq9rk=,20170311,18,2,3,2,21,32,6286.519,5.90.73.220
AWPtWKzHIfUQliiOVOYOZ+rjzMEHRRTe2XU6RKPeKgE=,20170310,46,37,11,5,18,99,12278.047,5.9.106.81
Kuf/igHwQy0hqxyMyBl7U+uxaoWDE7fBpgEN8/nvobU=,20170312,1,0,2,0,243,122,58326.465,5.9.106.81
qTiThhJbI+qp5uUhEAUCo/3x2W56iaeEg7lryGI2NwU=,20170312,2,0,0,0,2,4,435.147,5.9.112.6
QFwN75q2XN002jcllB6kEDA0bYqqkb2l5N/MdnGUxBM=,20170312,23,2,1,1,16,40,4748.631,5.9.112.6
8ZXHztwJXCeVR0NqqgjdoO6oCbiJ09vvkq1HrCFnXis=,20170311,26,11,7,6,12,57,7621.724,5.9.112.6
1+AzptzLCujhE4dGAyXWe5mlDHn+NLdEQahkBcCVUvw=,20170312,2,1,3,2,116,109,29424.393,5.9.112.6
2obyyRvA+VjLzf4E5Zdf4DBoJ2lxM+DLDBaqDaTL+Gc=,20170312,22,5,1,3,139,169,35968.107,5.9.112.6
1tgBOPW8nR5yEDQ4Wh75JRNxVTtozwQ9RQgnmx2VPB8=,20170312,0,0,0,0,14,11,3394.909,5.9.112.6
Q8vZYi6wu0y5xKxNtAYFaxcSJIT5btylsSimtOrpetY=,20170326,2,0,5,1,175,96,45638.339,5.9.112.6
7iLXvYmR/Cv+j9Ut9XjHVVhSgLrx0R6GZpK0TARQROc=,20170325,9,0,1,0,13,23,3536.087,5.9.112.6
Z2Qe2ICYZeAf4TioBR3d+SaQvYqjFQzGcrWxdSDVHcE=,20170326,23,7,5,7,82,117,23752.389,5.9.112.6
jh5kzIBBC08MzHTEdiKs7v+EUYJEQvGc8cD4hNeriFQ=,20170326,9,6,3,0,49,29,14877.251,5.9.112.6
k1Nh9h4E1A5vDLAz7vZNpv2eCgdYVyny8pYSmt7yg4c=,20170321,1,0,0,0,31,29,7506.15,5.9.112.6
l9y7DvPxGvlIHYXF3E6hSx0eJdIGqca+voApSzj7nn4=,20170322,26,1,2,5,40,66,13936.336,5.9.112.6
4m2xA2T6FK7l6FesKZkg+EPRC2nvmx8vD4uToqMAgMs=,20170322,4,2,0,1,33,35,8993.942,5.9.112.6
894raKQL0bYFxMGCLVESvWoPyH7/gNCl3+IElWxPQok=,20170321,13,2,0,1,5,20,1791.656,5.9.145.132
EXPKYIIfgjW8g3RIV3wPY5CkHIgI//o87jZ7R8Rb5nE=,20170322,2,0,0,6,17,25,5907.565,5.9.145.132
6JhuctNreJE+Yta2q2aHVC6f9vbKDucobELELL4EBIo=,20170322,9,2,1,2,47,49,12885.858,5.9.145.132
vob8YbMDwXNQcaG5inQJlDzZa1ZtFyU90BzQu1UsuWE=,20170321,1,1,0,2,10,13,2958.783,5.9.145.132
UyICnsjeqk0MarXOSuICwAMeAS1R+95FCYmv+8T0aSc=,20170322,1,0,0,0,24,25,5269.155,5.9.145.132
aoZ9eVxtZlgF1FZ0LXv0Bx50N8kX4o0TJijXzh86r9Q=,20170322,0,0,0,0,87,86,23675,5.9.145.132
lOPBoHWOOSIeNAtMoTp4K6/foKbaiowgHrfkJPC0zx0=,20170322,23,3,4,4,44,66,12403.637,5.9.145.132
DPCVOcbwdh9Z/V55nTlkeY9hdokYE8GdQM/Vv7atJmQ=,20170323,0,0,0,0,36,31,9156.155,5.9.145.132
EJZcRh/qRwMVgV3Vy20Sl8hjv4RPRW2XRWvFDTAHJk8=,20170322,15,1,1,5,67,65,17018.083,5.9.145.132
RcgvubbPY/3QnG6NOrdh4eKP8RiWxeN07Qg41tQDYe8=,20170322,0,0,0,1,119,117,29810.69,5.9.145.132
QV8PONS8gBwxg2fZZPQPNcxf7a4gTskXbwRHt7gsYMQ=,20170323,1,0,0,0,48,49,11594.471,5.9.145.132
KMfTA1A8f9BtPTl0smoDof1KeAidHeNKwvB6vL0IaCY=,20170323,5,0,0,1,58,40,14423.167,5.9.145.132
f7PjYpYVG6PzAk44wsxFssL2d/dbC3OY117o/zTIkPg=,20170323,4,0,0,1,69,71,17510.28,5.9.145.132
jrr//6HUKV762RUIvwCclwEnoFKU1fvevFU4RG7ibKA=,20170323,53,24,11,6,37,121,13687.074,5.9.145.132
h5VYPS3Xz0mCGr1SxGJzxp2DL81tdZkKlI1WytV+DG4=,20170323,1,1,0,0,15,17,3609.656,5.9.145.132
vAicBY5q51Wqp9SsVhSm1Soz7ylztFsIJWq6SMBr57k=,20170323,11,0,3,0,24,38,5465.246,5.9.145.132
CAOs4iZu5m6+hKV2t3CGZefOO9HuIgklpTCTJVQJKyc=,20170322,18,9,9,3,49,78,16236.534,5.9.145.132
6Z9C4bDh8lPEcOr1I5kMfuSXBvMSVqqyc44V6FwXvFM=,20170322,5,1,1,0,7,14,1859.634,5.9.17.118
fyAuMh40S7lfvOQUbv3Ai/LsyFy/RsHVP05gcaJhcpI=,20170323,3,0,0,0,25,28,6332.475,5.9.17.118
hrGqoyQbTFQEi/diuOk7CFN226oZkhDLvCkcZZvcs2A=,20170323,44,6,12,5,147,166,35449.08,5.9.17.118
vEe+isEPY/nrMVoz0Korg4Vq3u4Cnfd04Lg7MSXOfUg=,20170323,2,0,0,0,109,86,26212.093,5.9.17.118
DuMiPU0olfwu4yc88rxK5MYAMcyRA3tu4RTZiYQkQdo=,20170324,22,3,4,2,24,44,7764.082,5.9.17.118
w70lvwyf1yQrMQ4NPTp2sio+JikusrQqf8MlqsqMlyE=,20170310,3,0,0,1,148,144,36924.892,5.9.17.118
l/kg6twewTzQa2KIR7ofNop92vfthO6MLGuRY+Afrqw=,20170310,4,0,1,0,50,52,12369.967,5.9.17.118
mA/wJopP5ztYlNS71FhgZfD+a/A+CVPooP46wBD52Ik=,20170321,13,1,1,4,88,79,20773.859,5.9.17.118
NGV/GyYjoUb8GD/yceoVduNMAQciIqgWCuMppbyCWBM=,20170310,0,0,0,0,180,121,36014.667,5.9.17.118
gKtWiuZCr1erZ1GKXy9xL6qctocCtAy+wXb4GylTm5Y=,20170321,19,19,11,4,2,48,4493.307,5.9.17.118
v2jW1ebOA9EokVoAakE89Mpn7yMJlbP3Gsu6bSC4WyQ=,20170309,16,6,2,6,22,49,7720.649,5.9.17.118
xeukZqbXksXLng4aCmCwVjyJ85rM+/2MFl1HmoiDBqs=,20170310,6,0,0,3,29,33,7008.284,5.9.17.118
/MPMqzXaqEA6jqHCpH5Ck7eOjM7Vo8qDz+wQjYypxT4=,20170321,2,1,1,1,26,28,6451.092,5.9.17.118
zIDfgPcOP/Hr5ivGuiKKX9tzqyKuaYu9tj8t9LWL1j0=,20170321,13,1,3,5,34,38,10832.18,5.9.17.118
uRZqKPN0JYDnDHyJ0fTeH35Fc2QfDPasa31IFEbP7mk=,20170310,2,2,0,0,25,28,6764.32,5.9.17.118
QTTk29jIdXnR+PZTLURzSWIu/oJJC3wnz+4mhHrIFfs=,20170310,4,0,1,2,23,26,6311.148,5.9.17.118
YMoEb1arIEyA25ziePszSLaB7IpIsp0thQ7S6wP3oaY=,20170309,0,0,0,0,17,17,4427.774,5.9.17.118
IfJTll50Hwg6+37s4Zqk09AisvC9bhqUr/u9vSpafuI=,20170320,1,0,0,0,47,47,10771.679,5.9.191.59
D2zWAV8GkNQofzWSdfqzeLLmAk1zrEEH9AiisraKOiY=,20170320,17,4,2,2,47,62,13266.383,5.9.21.177
uCYfgTBFPKSe+/gtSxjx0wJ9JKqpwPLBvHoVrw/oN90=,20170320,22,11,4,2,63,87,17202.845,5.9.28.41
TbB7PXQA7XTY3soF5Lxg84iZb2J+X4NY6xQ0RWXLrQs=,20170320,13,0,0,0,78,77,18291.749,5.9.65.22
PXYG4czGx+iY8XOHWl2zYT9u+kV2oO57NOUEVIVvEE0=,20170320,1,1,0,3,99,80,22153.762,5.9.94.207
vMLzWVYvS6jQU8bfi0O5Yj5MTSVB50YORVAytgy9Rh8=,20170320,31,5,1,3,16,54,5143.991,5.9.94.207
JkWzaF7k07kWHi7B08VeAOYgDq/j8MF7i5UX/JqOZJM=,20170320,13,4,3,9,91,93,24352.397,5.9.94.207
s+ALXVHG2H3dY4EnSVSKms46kvt1adTf4KeQezgEaQM=,20170330,5,0,0,1,17,21,4387.893,5.9.94.207
CJkNjxO6yTywLRA4uUf4t3m0L6QCNPtlFLVoxHOtcnk=,20170329,0,0,0,0,24,20,5363.02,5.9.94.207
XxHf6akVkv4cGeqcVSXXz0fF2C0m0/aBli3HqVzMK4A=,20170329,8,2,0,2,7,15,2470.033,5.9.94.207
AiIC0GOrXfsSBr4CZZTpE8wa39kjNGVj2HB/l5PWRTY=,20170330,9,1,3,2,83,91,22267.299,5.9.94.207
d7HiPSId0zhpHF4YpGBLNlOSy9YyCuiBT20GiHLgIs0=,20170329,7,0,3,3,67,63,18517.925,5.9.94.207
pfr4+FMtFZrAzSPcXIMTIVsD53+hAK6WXojhXBBo5Ng=,20170328,10,4,3,1,13,28,4853.26,5.9.94.207
uSZSmiSkBkIMCHtzpHPQFp4xv5+uhF8QSHV4uWK4Nv0=,20170329,0,0,0,0,118,118,29890,5.9.94.207
e4rLYNwMH6A5cl00C1CjnvSxgtAF12H9R/9Ih3LEM5I=,20170304,1,1,1,0,55,57,13541.084,5.9.94.207
iFLAHIC8pMal3f+Mwn7kNvi4uJzwDkxhlEJYNCPh690=,20170328,2,1,1,2,134,140,35586.579,5.9.94.207
LnO08MtiS85aMGD9BFo+47cEMt+FpBWRhsYNjOcqZhU=,20170329,3,1,1,0,8,13,2026.106,5.9.94.207
3s9wxmlnXxdW/ZCkOsco4lnHdrcE+eIIiUCfN34Tias=,20170329,1,1,0,0,90,92,23264.912,5.94.230.67
pYZb23WFYHF+Y+ivT8rn61aNSQHDf14gEDVyb7az1Bk=,20170329,1,4,0,2,20,26,5805.56,5.97.213.66
IViTmAvLpf367LGbk/tnUGunmi7fkFmZLwinA0Kd1UY=,20170329,8,1,0,3,52,64,8365.75,8.12.245.15
g2g4sfCj0nPcZKXg4jwmH//SJH8NNGpGl0iuPnOweBY=,20170329,6,1,0,0,20,21,5140.906,8.18.218.141
BcMtuT2Xe9C+05QNssgL1pBPdgZ0iO0aV08NzM7uOWs=,20170304,6,1,0,0,13,19,3323.318,8.18.2.254
YFeoQmBUJsK1v76nBC1Svpu1Kr3dUPPAssrqGrB0gsA=,20170304,13,5,6,3,15,32,6280.001,8.21.198.128
9uT4kWE3RGmHc1lQtj5aaORQoXu1a770Fsqgm4jPy8U=,20170305,3,0,0,0,6,7,1613.493,8.25.28.16
T5MPnN/MPiclmwAOzQhpRhOLp4UrfrdXliROMBg3dx0=,20170305,8,0,2,3,88,91,22412.461,8.27.177.130
ABeQYoLnO1Hr3U/vuKPwWp4ULJByx/gTHdM1zBOCoOQ=,20170305,4,0,0,0,37,40,9704.073,8.29.127.23
m/kleCdxv2zeiRc1zbHKOBj16z+PrvWgX0DJdKvuhb0=,20170305,74,3,1,4,68,135,18650.325,8.36.224.147
Fy0eg19ZwhdfE2TO2TrKC0pPzyYtb5XXzex5mjXuuHM=,20170305,13,4,0,0,18,31,4585.864,8.37.225.102
8fqDZrS2sBVKSxuZkmjzSASjrE6lXNPiQxVbWK2+y3o=,20170305,0,0,0,0,60,60,13295.902,8.37.225.106
uWKt/OaMuAaWrKOoGT9uDoBVyLYbPIECozIhK9x4DeM=,20170305,10,5,9,3,22,39,8239.551,8.37.225.107
1i5cOfTH++H9C4cOAuo5wmNqC92anWPrJq/gebAUlt0=,20170305,4,1,2,0,42,48,9383.597,8.37.225.107
OXC0IVU2JUvl5+T3ur78BbJeanJyI8lFgUT6Sa3Ec/E=,20170305,1,4,1,1,110,114,28098.953,8.37.225.108
DFpEOmBqFMTbEtR9c6alznm8HJsKJBk2Lp5ATRvZyOo=,20170304,14,3,0,0,81,29,22840.631,8.37.225.113
9/0E4nmueAKhhY4nN0Ith/m+lOhjSXzHTlFgxeSclf4=,20170327,2,0,0,0,39,41,9020.831,8.37.225.116
Gn4+8mjCXUuUrtLq+T2aXqZdYg+ixMIz7roaN+M1Prs=,20170327,2,2,0,0,42,40,9656.883,8.37.225.139
lHrEwqfNhTOT4wzp6UtMCrK/TrDOBKfo6oAmaYdYSqQ=,20170327,10,1,1,2,166,72,43970.446,8.37.225.156
J89VVmO+NCYjEXBLAZxch7UrWUeE/KOr8xX+r22jUis=,20170327,3,1,1,0,103,107,24778.504,8.37.225.161
xgLHb/az1e7XIo+uZye9XJPL1nLpaC7Kdm3ap95VbZg=,20170326,21,3,3,2,58,79,14915.148,8.37.225.170
SKgkmzqYxykcc/cR6DHxUSiWvdTa02nyc7Yhw0YPy3Y=,20170327,3,0,2,3,11,18,3970.349,8.37.225.171
u7OkL3E8m2CNYV6UvHpz+pFol9O5tX8+6DlL219cN5c=,20170327,2,0,1,2,38,32,10158.204,8.37.225.182
0LsJiAOivwsbXT5bT4RYjWQdPOmsPPJbQtSAPtNgnBM=,20170327,18,2,1,5,112,129,27387.476,8.37.225.187
RfHQUZocpRM/XT26sj3dLnDinTQXbM8MyFnElrZb8mg=,20170316,1,2,0,1,99,56,25380.274,8.37.225.191
udjgnsUjHyaXP9DA5tcrzInT5p1GRZqNk+NJ1ToFRVk=,20170316,9,1,2,2,77,82,20360.394,8.37.225.192
8T4TahumQk6Wj2J2Tbxvdx9gGum2Rdr27AKzbcq0ksk=,20170316,1,0,2,0,25,18,7341.156,8.37.225.194
V00BS8YUKvDJ5/w2uJJldllIW+IA217sJW60SIpLukI=,20170316,6,0,2,1,11,12,3124.323,8.37.225.196
1WQn6f4jEZSd3ak2bfTPqrOCpr7EW+MDznkDgo87nfQ=,20170314,9,0,1,1,56,54,14762.819,8.37.225.203
87g0GgNVVgO2mQcltJ01OcVMXwJZJiHsuGslbjc9OTA=,20170315,8,3,1,0,13,19,3904.394,8.37.225.206
65z6fgJYywwfMcPlMYjE3a13EzriZ3womQwEof+UQwY=,20170315,4,4,4,3,148,122,39551.4,8.37.225.210
WijKgim7XGh3pKsfFDtVgzfDKiYIA7UDD8ZyeCgwhlE=,20170315,3,0,0,0,14,17,3684.21,8.37.225.211
GiN6K2QWUOdYnY6/PmEq5DTkdFGQ6aUVFwAH/LIHN0I=,20170315,1,0,1,0,45,45,11995.769,8.37.225.213
N5VO8rax6MqJFIIiApAleQs80UzlyS5Shd4nx8/BD40=,20170315,1,0,2,2,10,15,2941.089,8.37.225.214
anbp3JT4CBnVcGAlmneBe48V40oq1qHpdY3a16NlzbM=,20170331,7,0,1,0,14,20,3721.912,8.37.225.215
YrOEsslOgVw/FP+HxrCqQeIeRqt8R2MJ5136JesexIc=,20170330,32,12,9,1,81,117,19564.323,8.37.225.216
Zl+I5bVtt7jRiYnxgC1nUhn72mOteZbkuPGV2D8vwSo=,20170331,6,1,1,2,4,14,1617.8,8.37.225.216
Wlbqgy3WBGWAjZ0bzyCn5MwDzUn8b/6GuIzlW4nvWcA=,20170331,3,1,0,2,21,25,5680.079,8.37.225.225
JvOJ2+dWZDKg0zrdCvxG8k2QkfomDRo+OIj4olmgzCA=,20170331,1,0,1,0,63,37,14405.802,8.37.225.225
uq/wSUVjNM1cnPCAa61SGUj8tECP5x6a6f5Ok4OiXpY=,20170330,20,11,1,1,2,25,2580.032,8.37.225.226
kSrTPMAFu1b7u+V2HSP35nhuqk3P5fZYEdj2y4S6Xdg=,20170331,5,1,2,3,47,50,13064.59,8.37.225.233
NZKFAweJK8gHCoO2/ESZuZpRHPJPMOOKDBmP6PNptAk=,20170331,5,1,0,0,19,25,4676.528,8.37.225.237
wCzYNgkOw8RiOQOzjpROQZ6F49qrjsHJfnan88L1KaE=,20170325,2,1,0,0,21,23,5220.13,8.37.225.247
7u7hEmRNI3+0Gn+IhkKx2wSyRbi90bHNtmjFSkkzYFw=,20170315,2,1,1,0,161,120,43413.8,8.37.225.44
4KaGcisJYxyboILfrQDx2KWNcF6SMvOVGr1dhIEfT0M=,20170325,0,0,0,0,32,18,8000.812,8.37.225.55
2OYWWaXNOk2fPC7PyVU5j2W6uAhZij9HvEWR7crwvaw=,20170315,5,1,0,1,4,6,1064.711,8.37.225.57
WJLAZA47/NmSh/WK59hB9O5+wjGvpym++d3DTi+c3p4=,20170315,13,1,1,1,16,26,4042.357,8.37.225.66
6Cwb3TZrZYctSK0nOSgZuZGFIH/pQvijj9XPZ3ScHjU=,20170325,16,33,3,1,0,52,3416.19,8.37.225.80
8exBXEE7jCFTMuiMQJIazLgJL0ocUNQ0pzUCul76hjo=,20170315,5,3,2,0,16,23,4754.744,8.37.225.80
AkiLmKUtH4M6Dshst5H0NJVBYeAEL6G8ccAGs4fkYAU=,20170313,8,0,1,0,32,36,7130.792,8.37.225.81
kEzIPR5OfDJJP0Xy7tglQB6dFez/d86osEv+N3as8l8=,20170318,1,0,1,0,15,17,4010.632,8.37.225.82
nUoZpDP2fi0n292zKTrEZ0HohGLSGB+05rc1oQzXMmk=,20170318,2,0,1,0,21,24,5586.506,8.37.225.83
LmGU/GS+wrF3WmrGwjDGO2fak3xKZ/ayQ5UnEB9REHQ=,20170303,0,0,0,0,200,98,42217,8.37.225.83
keJuGeWToxKbav8GSdeanX3XYxWamfmIeKmJkGU9Psg=,20170303,2,1,1,3,12,19,3821.933,8.37.225.94
hzXX++eHdscD4wpmqgnehSj/2th/Ux8atj3gtvNzsp0=,20170303,2,0,1,1,16,13,4876.505,8.37.225.96
j4UMYahu118HruZtoB8mNF/eb5/ioUzFQabL7fDfQok=,20170303,12,12,7,4,25,42,10042.067,8.37.225.99
Dh3fogx+kuQozs4Ab2ZajBMhyo97BTwYjms50lZa/U4=,20170303,10,1,4,2,5,17,2528.174,8.37.226.2
t48Dc7ttmNIkS/+NYMHlefm7iV5kMUimAP1NCIPV5mQ=,20170303,7,2,3,2,101,97,24377.144,8.37.231.119
swqPbSbxawkDqsztkHPjBcUzRjlmQFSPKDzQ73eB2xI=,20170303,0,0,0,0,11,10,2591.143,8.37.231.11
vmFQyIDC10qcbNn2YXtG80ujHfJvBDh6fbpWvWKzkog=,20170318,29,4,2,2,59,67,17457.549,8.37.231.123
ux8VISKnyvRP+/4uFWaLcbrQeoW59iMPocQRjKPe52U=,20170318,2,0,1,0,34,36,8706.368,8.37.231.125
1Cwp9Wquih1gmsPKAS9rxxEH3xo6lof6ptCS2VXsr2s=,20170302,1,0,1,1,77,74,21462.563,8.37.231.153
Kdzxa2eFoK8OcLQa/1M/XVNqjh5Ccw3j56pT3HI/Tgk=,20170303,5,0,2,1,6,12,1970.1,8.37.231.164
jq5VTmwvHOLdNrE5vylO215bWDMG9FIElNU6ST7p3WQ=,20170303,1,0,0,0,35,33,8868.519,8.37.231.164
tLfCInvF6Z6kyPVR79Gt6IVZY+HyAPqcy/2zKmw4KyE=,20170303,7,1,3,0,39,33,9169.214,8.37.231.198
zOoHkWJdCXvjeEdCLYnygWeM9YaOegvJnqE3LIAOHvM=,20170314,0,0,2,0,88,65,20234.442,8.37.231.203
YtkJDQI7R0dQmfXnJ6kX+cwGHBuJjCjBxk0TtIY+ZLg=,20170314,2,0,1,1,46,50,10984.981,8.37.231.207
4mky0ZmtjGPQ4aKHobXjXfuvvgT40Oa4QUXKqw3ZI14=,20170314,13,3,1,2,43,56,11963.022,8.37.231.20
kdurf0tNOrZ0VLzdTZChUhP6DJubki3tQMYT3N3n+AM=,20170314,10,1,1,5,81,73,21903.663,8.37.231.232
Ka9ea9jQ4VjJ8L8kfQrKMcqLs6sfhbDU40Dc+EEdm+4=,20170314,10,0,1,1,14,26,4219.281,8.37.231.35
kzcBIx6Q1D9xFou+aUBm0OmgxmAneHmEPTY19GXYvfM=,20170314,11,1,1,1,28,17,6008.667,8.37.231.41
G4gso1O/KfbQStnrj2KS2flrDA+IGjBqg3De76qYzgM=,20170314,3,2,2,3,149,157,39243.57,8.37.231.44
v3W+yGO9P/fs0yO6bQiB6fIaiHM9VW9/YdAHwLUGP4s=,20170314,33,1,0,1,2,37,1313.649,8.37.231.56
S6jkBFke3cisKKu/3FVudkATdqFa+7djzh2gy/5wpf8=,20170309,0,2,0,2,71,74,17355.694,8.37.231.79
54WFwRCYqUqTuejX9o4GxS8Eg5BZEr35phWT664mWlA=,20170309,15,7,2,5,105,81,27235.935,8.37.231.83
DIpTQfdlZRM6QO4f2CfodxULsBrcr16OLjFJNri/ZLY=,20170302,2,0,2,3,61,43,15038.317,8.37.231.83
rqCQwPdsQjgcRZzTscJiIHh+CgJjkurTieIT1Y8Vncw=,20170302,0,0,0,0,217,87,49722.21,8.37.234.115
nSmTz9Kn4H6Ij9rvIAF/5rtRtjJzXc3k7a7vKZPSdWw=,20170302,12,5,7,11,27,47,11178.324,8.37.234.246
Iriq0A87ExRiriPQG3VvUXKaZR5eeZYtgxweMk25SZI=,20170301,0,0,0,0,72,50,19304,8.37.234.91
eghEEapYKoKYNd0NKHgKZKKYTbqx6pxOi4j98syL2k4=,20170301,8,5,1,0,29,42,4707.854,8.37.237.125
+goIdKUN3jo9yf6g16sdgTdpAZ58sk9jG0SD1sNaBvs=,20170302,1,0,2,1,20,22,5634.803,8.37.237.125
a1t5w5UymlbduAyFmK624yLxW6AycItMlg97ln0AXU0=,20170301,2,2,0,1,11,13,2791.764,8.37.237.143
7oBr6BkxeL2zD7aW3L9nhr9eMSQGMNuDzbe4n03IMYw=,20170302,15,1,0,1,51,58,12011.521,8.37.237.143
v2iepP4HSO+aAOi9ATqaroMCcADKqNWBrqQQNF9sBdA=,20170301,1,0,1,1,33,22,8915.16,8.37.237.167
ARp04x5W6nL1GYzb0NkdnJs/2CTK/OqekGSXiZdkg/4=,20170302,11,0,1,0,209,131,47426.703,8.37.237.168
JMEWwrD0zX9y8weu+Tk9n68Zsvjcr84jRqZhJMLErM4=,20170308,4,1,0,0,16,12,4196.469,8.37.237.169
uujL6DKvtuhDRpNCuCPzlRLQRSapDom+qEIQIq/9Y5A=,20170308,7,4,1,2,40,44,10725.034,8.37.237.209
11VU6HgFFZ/lzEqjJcdVZaKf+/+ouuhlZ15TmU6HSxc=,20170308,3,0,1,1,29,33,7601.183,8.37.237.234
u+d+giG89SAj5vB6DhjtH4pHHZnGsxqw0GrCrIBogP8=,20170301,14,8,3,4,79,97,20403.246,8.37.237.31
ljWyRwKRkIk7iQZH+OOuF+ot8zzB+TzC+x7LzbBNDv4=,20170301,3,2,0,0,61,49,14882.461,8.37.237.56
JxTdtD0CdHrt7b1TjFpCCcTeCau3KVxlzHRwQJ0EI+w=,20170301,10,23,8,6,231,162,57207.463,8.37.237.74
7/ViMcNDjgloTKr4GsLpwgmfPgr0AB6VyiQIheWdhFI=,20170301,0,0,1,0,58,59,12758.108,8.40.58.227
